Application     C:\ROUGEOLEDRC20\Masque de Denombrement\Kml_Denom\DenomKml.bch
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0013260151salongo                                           03030111019avenue lobo n*20                                  ] has 21 messages (0 E / 21 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0001260151salongo                                           03030111002avenue lobo n*4                                   ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0001260151salongo                                           030301110012                                                 ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0002260151Salongo.                                          030301110012                                                 ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0003260151Salongo                                           0303011100610                                                ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0004260151Salongo                                           0303011101212bis                                             ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0005260151Salongo                                           0303011101414                                                ] has 28 messages (0 E / 28 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0006260151Salongo                                           0303011101414                                                ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0007260151Salongo                                           0303011101818                                                ] has 21 messages (0 E / 21 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0008260151Salongo                                           0303011101818                                                ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0010260151Salongo                                           03030111018AV. LOBO N18                                      ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0016260151KWANGA                                            0301004100133 D                                              ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0017260151KWANGO                                            03010041004PANZI 29                                          ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0021260151SELO                                              03020121004KISANGANI N*82 BIS                                ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0024260151SELO                                              03020121009KISANGANI N*68/80B                                ] has 21 messages (0 E / 21 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0023260151SELO                                              03020121007KISANGANI N*82/70C                                ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0031260151SELO                                              03020121023KISANGANI N*64B                                   ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
